epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.3532,1.43259,8.16056,0.68978,2.19363,1.08232,0.80167,0.85,0.88854,0.53461,0,0,0,0,1.19523,8.27755,0.67388,1.11889,0.85419,0.0005,0.0005,0.0005
2,32.0906,0.8874,5.98619,0.63268,0.63616,0.88876,0.65172,0.84233,0.67033,0.47981,0.08469,0.1,0.01196,0.00239,0.87713,6.25191,0.62439,1.27841,0.85609,0.00101491,0.00101491,0.00101491
3,44.2337,0.85585,5.09359,0.59856,0.56837,0.88239,0.97577,0.9,0.97192,0.71561,0.50597,0.45,0.33838,0.05715,0.84389,5.00133,0.57629,0.67169,0.81483,0.00152464,0.00152464,0.00152464
4,55.7029,0.82627,4.60481,0.57234,0.53698,0.86171,0.97726,0.95,0.97833,0.72033,0.46661,0.45,0.28697,0.04816,0.80477,4.41102,0.52711,0.62992,0.81766,0.00197007,0.00197007,0.00197007
5,68.5816,0.80819,4.27256,0.53985,0.51533,0.85926,1,0.94972,0.99262,0.79875,0.65199,0.6,0.40639,0.07698,0.69579,4.0211,0.4843,0.51619,0.80485,0.0019601,0.0019601,0.0019601
6,81.1916,0.76136,4.00256,0.50981,0.47392,0.85486,1,0.98241,0.995,0.77353,0.55357,0.5,0.34864,0.07591,0.79867,4.21148,0.4574,0.43132,0.82844,0.00195012,0.00195012,0.00195012
7,94.0572,0.81309,3.98713,0.49404,0.49999,0.85862,0.99491,0.95,0.98346,0.74583,0.75714,0.7,0.55834,0.09629,0.7756,3.96684,0.42551,0.46898,0.80729,0.00194015,0.00194015,0.00194015
8,106.648,0.7636,3.8362,0.46437,0.46876,0.85853,0.94951,1,0.99262,0.764,0.78276,0.75,0.61335,0.14087,0.78938,3.75702,0.39994,0.44153,0.80902,0.00193018,0.00193018,0.00193018
9,119.237,0.70908,3.73912,0.45231,0.45774,0.84953,0.95227,0.99764,0.99262,0.82646,0.70902,0.6,0.46754,0.08144,0.62095,3.89207,0.3747,0.40122,0.80182,0.0019202,0.0019202,0.0019202
10,132.317,0.65928,3.73101,0.42927,0.42446,0.83784,1,0.99529,0.995,0.83435,0.78575,0.75,0.62934,0.12136,0.61271,3.8494,0.34139,0.40573,0.79043,0.00191022,0.00191022,0.00191022
11,144.349,0.68823,3.73134,0.41903,0.42821,0.83923,0.9955,0.95,0.99262,0.75404,0.89062,0.85,0.77702,0.22839,0.73527,3.25547,0.32652,0.41329,0.81912,0.00190025,0.00190025,0.00190025
12,156.359,0.70215,3.66907,0.41821,0.42666,0.84185,0.99625,0.95,0.98204,0.81717,0.73207,0.55,0.54289,0.09465,0.63904,3.80437,0.31427,0.41291,0.79912,0.00189028,0.00189028,0.00189028
13,169.079,0.65448,3.59525,0.40382,0.42819,0.83458,1,0.99797,0.995,0.79442,0.88257,0.85,0.78847,0.18344,0.63577,3.31693,0.30241,0.42525,0.79991,0.0018803,0.0018803,0.0018803
14,181.828,0.66304,3.49584,0.38623,0.41296,0.83182,1,0.99798,0.995,0.82099,0.9876,0.95,0.94907,0.35038,0.64979,2.8071,0.29674,0.41463,0.79638,0.00187033,0.00187033,0.00187033
15,194.449,0.66033,3.4603,0.39169,0.41793,0.8402,1,0.9987,0.995,0.82309,0.78431,0.75,0.65985,0.13383,0.62391,3.38881,0.28215,0.38112,0.80651,0.00186035,0.00186035,0.00186035
16,207.383,0.66676,3.4907,0.37791,0.41904,0.83223,1,0.99091,0.995,0.82495,0.98178,0.95,0.94938,0.25865,0.63562,3.01913,0.27851,0.43944,0.78894,0.00185038,0.00185038,0.00185038
17,219.787,0.64966,3.43901,0.37968,0.40675,0.83351,1,0.99059,0.995,0.80639,0.72058,0.7,0.52353,0.09207,0.6514,3.88262,0.27322,0.46034,0.79064,0.0018404,0.0018404,0.0018404
18,232.482,0.64084,3.34554,0.38132,0.40866,0.82725,0.99662,1,0.995,0.78101,0.89668,0.9,0.81342,0.20713,0.70301,3.25545,0.26746,0.36327,0.79445,0.00183043,0.00183043,0.00183043
19,245.346,0.61999,3.28569,0.36858,0.39025,0.8311,0.99916,1,0.995,0.82717,0.78308,0.75,0.63459,0.15248,0.63291,3.28587,0.26323,0.3579,0.79881,0.00182045,0.00182045,0.00182045
20,256.588,0.63737,3.14012,0.38019,0.39909,0.83365,1,0.99669,0.995,0.81584,0.94366,0.9,0.86826,0.30041,0.73931,2.94128,0.25128,0.38807,0.80595,0.00181048,0.00181048,0.00181048
21,268.896,0.62682,3.05552,0.38194,0.38752,0.8301,0.99767,1,0.995,0.8051,0.77915,0.75,0.62959,0.17753,0.6374,3.28235,0.24831,0.34999,0.79953,0.0018005,0.0018005,0.0018005
22,281.46,0.61859,2.91094,0.37887,0.39669,0.82751,0.99983,1,0.995,0.81665,0.84885,0.85,0.74659,0.23093,0.68578,3.10588,0.2463,0.37757,0.79855,0.00179053,0.00179053,0.00179053
23,294.281,0.63886,2.83428,0.37997,0.40972,0.8315,0.99039,1,0.995,0.84178,0.64758,0.65,0.54133,0.15372,0.62169,3.32013,0.24925,0.36976,0.80136,0.00178055,0.00178055,0.00178055
24,306.837,0.63849,2.86253,0.37389,0.41133,0.82912,0.99134,1,0.995,0.81297,0.49538,0.5,0.31917,0.08329,0.69294,3.80603,0.24586,0.43361,0.79656,0.00177058,0.00177058,0.00177058
25,319.381,0.63246,2.80221,0.37135,0.41138,0.82776,0.94887,0.92846,0.98167,0.72741,0.35231,0.3,0.16386,0.03088,0.78265,5.01557,0.24054,0.54634,0.81414,0.0017606,0.0017606,0.0017606
26,332.333,0.64864,2.7101,0.38679,0.41228,0.83491,0.94648,0.88487,0.92632,0.71736,0.00164,0.05,0.00091,9e-05,0.82943,6.95565,0.23624,0.71362,0.85975,0.00175063,0.00175063,0.00175063
27,343.543,0.67014,2.55083,0.37522,0.42437,0.83477,0.85688,0.89818,0.93214,0.71623,0.51489,0.45,0.31092,0.11964,0.80011,4.67723,0.30029,0.58531,0.85208,0.00174065,0.00174065,0.00174065
28,355.748,0.65839,2.45068,0.35501,0.42452,0.83299,0.95151,0.98174,0.98786,0.812,0.65771,0.65,0.5395,0.20786,0.60442,3.22844,0.25189,0.44172,0.78953,0.00173068,0.00173068,0.00173068
29,368.59,0.6923,2.47075,0.37738,0.43709,0.83406,0.99546,0.95,0.985,0.76463,0.2751,0.25,0.09217,0.02248,0.77482,5.33238,0.25074,0.45111,0.82676,0.0017207,0.0017207,0.0017207
30,380.964,0.68956,2.4158,0.36599,0.42852,0.83798,0.8987,1,0.98795,0.79068,0.64481,0.65,0.48466,0.23342,0.64758,2.92335,0.25258,0.46258,0.79634,0.00171073,0.00171073,0.00171073
31,393.754,0.67311,2.40765,0.36551,0.43318,0.83792,0.90141,1,0.98795,0.75929,0.17291,0.15,0.04769,0.00636,0.72672,6.00368,0.23512,0.65248,0.81139,0.00170075,0.00170075,0.00170075
32,406.419,0.66419,2.24036,0.35625,0.42661,0.8289,0.97887,0.95,0.99045,0.81993,0.32793,0.3,0.19989,0.07456,0.63326,4.83233,0.24036,0.48756,0.79364,0.00169078,0.00169078,0.00169078
33,418.777,0.65671,2.00996,0.36661,0.4196,0.83499,0.99942,0.95,0.98848,0.78297,0.56083,0.65,0.48768,0.22004,0.66625,3.40507,0.2511,0.42788,0.80125,0.0016808,0.0016808,0.0016808
34,431.417,0.69319,2.14096,0.36183,0.43641,0.83334,0.94859,1,0.99262,0.78936,0.69622,0.7,0.56522,0.26353,0.69533,3.55213,0.24493,0.47191,0.80352,0.00167083,0.00167083,0.00167083
35,443.035,0.6844,2.18399,0.37465,0.43862,0.84348,0.90904,0.99941,0.97682,0.79293,0.79689,0.85,0.76704,0.40444,0.72089,2.176,0.24747,0.51508,0.80126,0.00166085,0.00166085,0.00166085
36,455.841,0.66223,1.86005,0.37422,0.41348,0.82534,0.9843,0.95,0.99045,0.77671,0.9843,0.95,0.948,0.64952,0.72795,1.16558,0.25748,0.46318,0.8053,0.00165087,0.00165087,0.00165087
37,468.207,0.67017,2.09846,0.37277,0.42286,0.83146,0.99567,1,0.995,0.7806,0.66752,0.55,0.49433,0.29345,0.70136,2.92916,0.24389,0.39788,0.80747,0.0016409,0.0016409,0.0016409
38,481.057,0.64769,2.14454,0.36355,0.41716,0.82579,0.9909,1,0.995,0.76498,0.94068,0.95,0.94373,0.72686,0.75789,1.00834,0.25661,0.47293,0.81138,0.00163093,0.00163093,0.00163093
39,493.75,0.66144,1.98035,0.37169,0.41879,0.82971,1,0.9925,0.995,0.80528,0.99374,0.95,0.94949,0.55517,0.67006,1.75877,0.2626,0.36154,0.80386,0.00162095,0.00162095,0.00162095
40,506.644,0.64437,1.80311,0.36512,0.41744,0.82968,0.99602,1,0.995,0.80108,0.99358,0.95,0.94945,0.67586,0.66853,1.21073,0.24407,0.40126,0.80297,0.00161097,0.00161097,0.00161097
41,519.437,0.6324,1.53973,0.37146,0.40867,0.8308,0.98507,1,0.995,0.8029,0.69902,0.7,0.55692,0.34094,0.68439,3.01889,0.25358,0.39315,0.78691,0.001601,0.001601,0.001601
42,531.309,0.66289,1.60298,0.37629,0.42257,0.83087,0.95545,0.95,0.99262,0.78135,0.55585,0.55,0.34351,0.16851,0.6735,4.25112,0.25701,0.4327,0.79725,0.00159103,0.00159103,0.00159103
43,543.198,0.66069,1.67256,0.36534,0.42211,0.83126,0.97763,0.95,0.99045,0.80747,0.87428,0.85,0.78854,0.46399,0.60377,2.09533,0.25043,0.39984,0.77094,0.00158105,0.00158105,0.00158105
44,555.704,0.65815,1.70682,0.37005,0.40933,0.8305,0.99468,1,0.995,0.77887,0.89245,0.85,0.77293,0.46987,0.68447,2.12718,0.25151,0.37288,0.79517,0.00157108,0.00157108,0.00157108
45,568.665,0.64916,1.61491,0.35763,0.41059,0.82711,0.99685,1,0.995,0.7461,0.92885,0.9,0.88528,0.62318,0.68482,1.18823,0.25268,0.40418,0.79129,0.0015611,0.0015611,0.0015611
46,581.756,0.6289,1.51329,0.36724,0.40355,0.82638,1,0.97975,0.995,0.77029,0.605,0.55,0.41044,0.28518,0.69515,3.4673,0.25445,0.43311,0.80161,0.00155113,0.00155113,0.00155113
47,594.232,0.62197,1.2666,0.34645,0.39401,0.82249,0.94735,1,0.98786,0.76779,0.58195,0.6,0.38312,0.30214,0.67373,3.00582,0.2543,0.43211,0.80241,0.00154115,0.00154115,0.00154115
48,606.743,0.64986,1.4892,0.35454,0.40607,0.82526,0.99605,1,0.995,0.80195,0.89581,0.9,0.87221,0.70159,0.71891,1.38261,0.24448,0.3809,0.80366,0.00153118,0.00153118,0.00153118
49,619.702,0.66584,1.45891,0.36848,0.40703,0.83663,0.99605,1,0.995,0.78731,0.93545,0.9,0.88174,0.62302,0.68914,1.30285,0.24991,0.35451,0.79923,0.0015212,0.0015212,0.0015212
50,631.674,0.64438,1.6495,0.35539,0.40195,0.82352,0.9954,1,0.995,0.80005,0.97607,0.95,0.94967,0.48654,0.67031,1.64482,0.25225,0.35224,0.79071,0.00151123,0.00151123,0.00151123
51,643.6,0.63817,1.42555,0.36307,0.39968,0.82049,0.99507,0.95,0.99045,0.75406,0.83684,0.8,0.69732,0.50417,0.72485,1.67913,0.25535,0.40073,0.79717,0.00150125,0.00150125,0.00150125
52,656.259,0.63457,1.44537,0.35701,0.39374,0.82001,0.9701,0.95,0.985,0.77509,0.60535,0.6,0.4454,0.28201,0.67308,2.74359,0.25159,0.41315,0.79202,0.00149128,0.00149128,0.00149128
53,668.742,0.63986,1.2797,0.36738,0.40017,0.83044,0.94579,1,0.99262,0.82861,0.9929,0.95,0.9527,0.83715,0.62605,0.63741,0.24907,0.36595,0.7853,0.0014813,0.0014813,0.0014813
54,681.59,0.63194,1.26912,0.36574,0.40372,0.82676,1,0.99484,0.995,0.83036,0.84922,0.84507,0.73978,0.57468,0.64501,1.8917,0.24919,0.39249,0.79662,0.00147133,0.00147133,0.00147133
55,694.423,0.61918,1.18544,0.36919,0.40144,0.82229,1,0.99645,0.995,0.79385,0.7996,0.7981,0.65455,0.39052,0.64418,2.18864,0.25209,0.39043,0.79239,0.00146135,0.00146135,0.00146135
56,707.15,0.61691,1.33872,0.34303,0.39179,0.82684,0.99355,0.95,0.99262,0.80054,0.78401,0.75,0.60655,0.46397,0.66079,2.35988,0.25454,0.37154,0.79908,0.00145137,0.00145137,0.00145137
57,720.019,0.65523,1.3218,0.34852,0.40673,0.82391,1,0.99144,0.995,0.80319,0.76098,0.75,0.59656,0.44385,0.68492,2.14169,0.25238,0.4527,0.79525,0.0014414,0.0014414,0.0014414
58,732.789,0.64603,1.25204,0.35244,0.39581,0.82426,1,0.98668,0.995,0.80277,0.72411,0.7,0.54077,0.41828,0.70004,2.49237,0.25003,0.42011,0.79181,0.00143143,0.00143143,0.00143143
59,744.246,0.63761,1.12456,0.3592,0.39297,0.81903,1,0.99211,0.995,0.81447,0.84926,0.84532,0.73515,0.42491,0.67017,2.41655,0.24768,0.39026,0.79742,0.00142145,0.00142145,0.00142145
60,756.846,0.62191,1.22048,0.34491,0.39235,0.82326,1,0.94621,0.99262,0.81311,1,0.94621,0.99262,0.82371,0.61713,0.5886,0.24483,0.36816,0.78569,0.00141148,0.00141148,0.00141148
61,769.67,0.58958,1.06279,0.35448,0.37206,0.82372,1,0.99656,0.995,0.85381,1,0.99656,0.995,0.66453,0.58905,1.2373,0.24983,0.34024,0.78188,0.0014015,0.0014015,0.0014015
62,782.292,0.59569,1.00954,0.34176,0.37735,0.81275,0.99458,1,0.995,0.81449,0.87787,0.85,0.76979,0.54914,0.66843,1.67413,0.24769,0.37242,0.80087,0.00139153,0.00139153,0.00139153
63,794.819,0.59698,1.00008,0.34756,0.37659,0.82022,0.99729,1,0.995,0.81683,0.67397,0.65,0.47286,0.37607,0.58696,2.96598,0.24854,0.34675,0.78689,0.00138155,0.00138155,0.00138155
64,807.34,0.61362,1.04431,0.35909,0.38293,0.82156,0.99933,1,0.995,0.82125,0.94894,0.95,0.925,0.74097,0.62039,0.89047,0.2421,0.33079,0.79881,0.00137158,0.00137158,0.00137158
65,820.338,0.59383,1.03174,0.35341,0.37846,0.81491,1,0.99753,0.995,0.8105,0.99361,0.95,0.95179,0.77441,0.60566,0.7049,0.2406,0.32849,0.78592,0.0013616,0.0013616,0.0013616
66,832.103,0.61357,1.09304,0.36927,0.39044,0.82595,1,0.99932,0.995,0.80886,1,0.99932,0.995,0.77847,0.6161,0.81504,0.24419,0.31421,0.78795,0.00135163,0.00135163,0.00135163
67,844.259,0.58954,1.02121,0.34848,0.3684,0.82041,1,0.99425,0.995,0.79762,0.94972,0.94466,0.92487,0.74476,0.64346,1.0378,0.24417,0.35899,0.79454,0.00134165,0.00134165,0.00134165
68,856.754,0.60124,1.04179,0.35645,0.3725,0.82442,0.9479,1,0.99262,0.80249,0.56804,0.6,0.40913,0.29532,0.6819,3.93033,0.25472,0.35616,0.79243,0.00133168,0.00133168,0.00133168
69,869.336,0.59255,1.10701,0.35186,0.38012,0.81883,0.99016,0.95,0.99045,0.807,0.88547,0.85,0.86407,0.7804,0.61806,1.13875,0.23617,0.35511,0.78419,0.0013217,0.0013217,0.0013217
70,882.272,0.60976,0.9707,0.35576,0.38214,0.82183,0.99706,1,0.995,0.81627,0.59286,0.6,0.37182,0.30123,0.56793,3.41101,0.24764,0.35762,0.78686,0.00131173,0.00131173,0.00131173
71,894.855,0.59655,0.9521,0.33557,0.37579,0.82017,0.99565,1,0.995,0.8218,0.84301,0.85,0.78465,0.64575,0.6291,1.59968,0.23177,0.34959,0.78876,0.00130175,0.00130175,0.00130175
72,907.558,0.58333,0.93231,0.35353,0.35956,0.81761,1,0.99296,0.995,0.82803,0.6499,0.65,0.44175,0.31215,0.59134,3.33839,0.24127,0.35391,0.78678,0.00129177,0.00129177,0.00129177
73,920.481,0.59075,0.93002,0.35954,0.37259,0.81623,1,0.99782,0.995,0.82755,0.9499,0.94808,0.93368,0.77526,0.60165,0.93611,0.24003,0.3384,0.78432,0.0012818,0.0012818,0.0012818
74,932.307,0.57817,0.90284,0.34443,0.3665,0.81388,0.99844,1,0.995,0.83378,0.84727,0.85,0.75495,0.54657,0.586,1.80476,0.2358,0.35797,0.7816,0.00127183,0.00127183,0.00127183
75,943.837,0.5777,0.99318,0.35014,0.37001,0.80885,1,0.99961,0.995,0.83896,1,0.99961,0.995,0.80587,0.59042,0.74729,0.23771,0.3695,0.79068,0.00126185,0.00126185,0.00126185
76,956.389,0.59628,0.9233,0.34896,0.38153,0.81672,1,0.99656,0.995,0.8271,1,0.99656,0.995,0.86234,0.60168,0.58986,0.23345,0.35665,0.78442,0.00125188,0.00125188,0.00125188
77,969.424,0.5729,0.78957,0.33944,0.364,0.81382,0.99569,1,0.995,0.79782,0.99569,1,0.995,0.91067,0.5705,0.41584,0.23604,0.31493,0.78249,0.0012419,0.0012419,0.0012419
78,981.875,0.5806,0.85968,0.34131,0.36638,0.81519,1,0.9982,0.995,0.83427,1,0.9982,0.995,0.90259,0.57495,0.41612,0.22945,0.34632,0.78746,0.00123193,0.00123193,0.00123193
79,994.729,0.5762,0.92224,0.35068,0.36451,0.8186,0.99634,1,0.995,0.83431,0.94624,0.95,0.90535,0.69977,0.59191,1.20235,0.24032,0.33043,0.78809,0.00122195,0.00122195,0.00122195
80,1007.08,0.57061,0.88834,0.34247,0.35571,0.81688,0.99924,1,0.995,0.826,0.99924,1,0.995,0.92447,0.58029,0.409,0.23604,0.33104,0.78139,0.00121198,0.00121198,0.00121198
81,1019.71,0.58906,0.91057,0.34323,0.36414,0.81896,1,0.99618,0.995,0.79578,0.84944,0.84646,0.74813,0.61704,0.61677,1.62405,0.24983,0.35447,0.78133,0.001202,0.001202,0.001202
82,1032.54,0.56904,0.9291,0.3399,0.36441,0.81734,1,0.99907,0.995,0.83099,0.79771,0.8,0.66027,0.57391,0.64519,1.94036,0.24724,0.35933,0.78488,0.00119202,0.00119202,0.00119202
83,1044.33,0.57033,0.91783,0.33442,0.3565,0.81292,1,0.99593,0.995,0.8384,1,0.99593,0.995,0.79172,0.58187,0.8142,0.24477,0.33426,0.78136,0.00118205,0.00118205,0.00118205
84,1056.79,0.55174,0.70871,0.32182,0.34671,0.80881,1,0.99137,0.995,0.84094,0.74883,0.74556,0.60307,0.49915,0.6028,2.50297,0.24572,0.3287,0.79002,0.00117208,0.00117208,0.00117208
85,1069.42,0.56079,0.74478,0.3427,0.34821,0.81177,1,0.99722,0.995,0.8368,0.89976,0.8977,0.8375,0.59787,0.6008,1.8145,0.24499,0.31274,0.78472,0.0011621,0.0011621,0.0011621
86,1081.96,0.55401,0.80004,0.33076,0.34711,0.80735,1,0.99475,0.995,0.83839,0.84923,0.84512,0.74845,0.51313,0.65308,2.20178,0.24024,0.33454,0.79331,0.00115212,0.00115212,0.00115212
87,1094.42,0.55628,0.7111,0.32989,0.34205,0.81057,0.99077,0.95,0.99262,0.85675,0.93863,0.9,0.93045,0.84376,0.59124,0.81361,0.22816,0.34112,0.79039,0.00114215,0.00114215,0.00114215
88,1107.21,0.57914,0.85777,0.33683,0.35783,0.8126,1,0.99513,0.995,0.86317,1,0.99513,0.995,0.88826,0.53736,0.4991,0.22747,0.33055,0.77676,0.00113218,0.00113218,0.00113218
89,1119.75,0.54281,0.74856,0.3275,0.34262,0.80996,1,0.99763,0.995,0.84698,0.94989,0.94787,0.9275,0.83556,0.58947,0.61848,0.22891,0.33503,0.7885,0.0011222,0.0011222,0.0011222
90,1132.62,0.55668,0.74992,0.33368,0.34557,0.81158,1,0.99587,0.995,0.84381,1,0.99587,0.995,0.86807,0.59337,0.51738,0.22774,0.34951,0.78586,0.00111222,0.00111222,0.00111222
91,1144.48,0.56924,0.78908,0.32742,0.34503,0.81056,0.99503,0.95,0.99262,0.83533,0.99503,0.95,0.99262,0.89377,0.55354,0.38513,0.22616,0.32182,0.78202,0.00110225,0.00110225,0.00110225
92,1156.28,0.55324,0.80703,0.32761,0.34146,0.80768,1,0.99618,0.995,0.83471,1,0.99618,0.995,0.91221,0.59274,0.41766,0.22757,0.32733,0.78328,0.00109227,0.00109227,0.00109227
93,1168.69,0.56922,0.8605,0.32553,0.3505,0.81059,1,0.99839,0.995,0.83707,1,0.99839,0.995,0.8839,0.60481,0.46344,0.22853,0.3536,0.78286,0.0010823,0.0010823,0.0010823
94,1181.27,0.54894,0.78299,0.33271,0.34301,0.81269,0.99977,1,0.995,0.84224,0.84858,0.85,0.742,0.60911,0.56535,1.70157,0.24335,0.32227,0.78038,0.00107232,0.00107232,0.00107232
95,1193.88,0.54305,0.742,0.32443,0.33944,0.80885,1,0.99621,0.995,0.84561,0.89961,0.89629,0.84123,0.61334,0.56138,1.47527,0.24095,0.3226,0.77816,0.00106235,0.00106235,0.00106235
96,1206.31,0.55997,0.7809,0.3238,0.35031,0.81201,0.99517,0.95,0.99262,0.82933,0.99517,0.95,0.99262,0.88014,0.59637,0.5112,0.22965,0.33685,0.77658,0.00105238,0.00105238,0.00105238
97,1219.01,0.54125,0.77222,0.32099,0.33779,0.80581,1,0.99552,0.995,0.84536,0.89954,0.89562,0.86893,0.80212,0.55928,0.9949,0.23055,0.3122,0.78123,0.0010424,0.0010424,0.0010424
98,1231.46,0.53001,0.68279,0.31703,0.32427,0.80723,1,0.99742,0.995,0.85246,1,0.99742,0.995,0.89341,0.58065,0.48321,0.2279,0.30367,0.7827,0.00103243,0.00103243,0.00103243
99,1244.16,0.55307,0.83102,0.32395,0.33877,0.81031,1,0.99662,0.995,0.83355,1,0.99662,0.995,0.80184,0.59418,0.7321,0.22447,0.32406,0.78148,0.00102245,0.00102245,0.00102245
